order_item_id,order_id,product_id,product_name,category,subcategory,brand,quantity,unit_price,total_price
OI00002389,ORD0001218,P074,Nike Running Shoes Size 9,Sports,Shoes,Nike,1,4123.0,4123.0
OI00002390,ORD0001219,P027,Zara Black Cotton Shirt,Clothing,Shirts,Zara,1,836.0,836.0
OI00002391,ORD0001219,P106,H&M Green Polyester T-Shirt,Clothing,T-Shirts,H&M,1,806.0,806.0
OI00002392,ORD0001220,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002393,ORD0001220,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002394,ORD0001221,P023,Zara White Cotton T-Shirt,Clothing,T-Shirts,Zara,1,474.0,474.0
OI00002395,ORD0001222,P006,UrbanCo Lamp,Home,Decor,UrbanCo,1,2790.0,2790.0
OI00002396,ORD0001222,P016,UrbanCo Cookware Set,Home,Kitchen,UrbanCo,1,8363.0,8363.0
OI00002397,ORD0001223,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,1,1751.0,1751.0
OI00002398,ORD0001224,P089,Apple Macbook Air 16GB RAM 256GB SSD,Electronics,Laptop,Apple,1,88750.0,88750.0
OI00002399,ORD0001224,P069,Apple iPhone 13 128GB Black,Electronics,Smartphone,Apple,1,65851.0,65851.0
OI00002400,ORD0001225,P082,H&M Green Denim Jacket,Clothing,Jackets,H&M,1,3964.0,3964.0
OI00002401,ORD0001225,P078,Zara Red Polyester Jeans,Clothing,Jeans,Zara,1,2265.0,2265.0
OI00002402,ORD0001226,P133,H&M Green Polyester Jeans,Clothing,Jeans,H&M,1,1292.0,1292.0
OI00002403,ORD0001226,P124,H&M Red Cotton Jacket,Clothing,Jackets,H&M,1,4779.0,4779.0
OI00002404,ORD0001226,P166,H&M Black Cotton Jacket,Clothing,Jackets,H&M,1,4254.0,4254.0
OI00002405,ORD0001227,P145,UrbanCo Metal Dining Table Medium,Home,Furniture,UrbanCo,1,26201.0,26201.0
OI00002406,ORD0001228,P103,Zara Red Cotton Jacket,Clothing,Jackets,Zara,1,2086.0,2086.0
OI00002407,ORD0001229,P126,UrbanCo Wooden Sofa Medium,Home,Furniture,UrbanCo,1,5133.0,5133.0
OI00002408,ORD0001229,P092,UrbanCo Wooden Chair Small,Home,Furniture,UrbanCo,1,17541.0,17541.0
OI00002409,ORD0001229,P127,UrbanCo Metal Chair Medium,Home,Furniture,UrbanCo,1,21994.0,21994.0
OI00002410,ORD0001230,P150,Adidas Track Pants,Sports,Activewear,Adidas,1,2331.0,2331.0
OI00002411,ORD0001230,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002412,ORD0001231,P014,Nike Track Pants,Sports,Activewear,Nike,1,1075.0,1075.0
OI00002413,ORD0001232,P084,H&M White Polyester Jeans,Clothing,Jeans,H&M,1,2041.0,2041.0
OI00002414,ORD0001233,P040,Samsung Power Bank,Electronics,Accessories,Samsung,1,2575.0,2575.0
OI00002415,ORD0001233,P171,Dell Aspire 8GB RAM 1TB SSD,Electronics,Laptop,Dell,1,97434.0,97434.0
OI00002416,ORD0001234,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002417,ORD0001234,P005,Nivea Face Wash,Beauty,Skincare,Nivea,2,1130.0,2260.0
OI00002418,ORD0001235,P066,Puma Running Shoes Size 7,Sports,Shoes,Puma,1,6273.0,6273.0
OI00002419,ORD0001235,P132,Adidas Running Shoes Size 7,Sports,Shoes,Adidas,1,3001.0,3001.0
OI00002420,ORD0001236,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002421,ORD0001236,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,2,1471.0,2942.0
OI00002422,ORD0001237,P080,Boat Phone Case,Electronics,Accessories,Boat,1,1006.0,1006.0
OI00002423,ORD0001237,P171,Dell Aspire 8GB RAM 1TB SSD,Electronics,Laptop,Dell,1,97434.0,97434.0
OI00002424,ORD0001238,P082,H&M Green Denim Jacket,Clothing,Jackets,H&M,1,3964.0,3964.0
OI00002425,ORD0001238,P108,H&M White Denim T-Shirt,Clothing,T-Shirts,H&M,1,1041.0,1041.0
OI00002426,ORD0001239,P155,Adidas Sports T-Shirt,Sports,Activewear,Adidas,1,1397.0,1397.0
OI00002427,ORD0001239,P132,Adidas Running Shoes Size 7,Sports,Shoes,Adidas,1,3001.0,3001.0
OI00002428,ORD0001239,P188,Adidas Sneakers Size 8,Sports,Shoes,Adidas,1,7253.0,7253.0
OI00002429,ORD0001240,P040,Samsung Power Bank,Electronics,Accessories,Samsung,1,2575.0,2575.0
OI00002430,ORD0001240,P167,Dell Aspire 8GB RAM 512GB SSD,Electronics,Laptop,Dell,1,62238.0,62238.0
OI00002431,ORD0001241,P029,Adidas Running Shoes Size 8,Sports,Shoes,Adidas,1,2068.0,2068.0
OI00002432,ORD0001242,P057,H&M Blue Denim Jeans,Clothing,Jeans,H&M,1,1555.0,1555.0
OI00002433,ORD0001243,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002434,ORD0001243,P025,Lakme Foundation,Beauty,Makeup,Lakme,2,462.0,924.0
OI00002435,ORD0001244,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002436,ORD0001244,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002437,ORD0001245,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002438,ORD0001245,P005,Nivea Face Wash,Beauty,Skincare,Nivea,2,1130.0,2260.0
OI00002439,ORD0001245,P012,Nivea Foundation,Beauty,Makeup,Nivea,2,2237.0,4474.0
OI00002440,ORD0001246,P119,Lakme Moisturizer,Beauty,Skincare,Lakme,1,1751.0,1751.0
OI00002441,ORD0001247,P114,JBL Wireless Earbuds,Electronics,Headphones,JBL,1,2898.0,2898.0
OI00002442,ORD0001247,P076,Apple Macbook M1 16GB RAM 1TB SSD,Electronics,Laptop,Apple,1,102719.0,102719.0
OI00002443,ORD0001247,P102,Samsung Galaxy S21 256GB Blue,Electronics,Smartphone,Samsung,1,78241.0,78241.0
OI00002444,ORD0001248,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002445,ORD0001249,P132,Adidas Running Shoes Size 7,Sports,Shoes,Adidas,1,3001.0,3001.0
OI00002446,ORD0001249,P152,Adidas Sneakers Size 9,Sports,Shoes,Adidas,1,7939.0,7939.0
OI00002447,ORD0001249,P066,Puma Running Shoes Size 7,Sports,Shoes,Puma,1,6273.0,6273.0
OI00002448,ORD0001250,P062,H&M Green Polyester Jacket,Clothing,Jackets,H&M,1,6565.0,6565.0
OI00002449,ORD0001251,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002450,ORD0001252,P063,UrbanCo Metal Chair Large,Home,Furniture,UrbanCo,1,4232.0,4232.0
OI00002451,ORD0001253,P001,Samsung Charger,Electronics,Accessories,Samsung,1,1356.0,1356.0
OI00002452,ORD0001253,P089,Apple Macbook Air 16GB RAM 256GB SSD,Electronics,Laptop,Apple,1,88750.0,88750.0
OI00002453,ORD0001253,P067,Boat Wireless Earbuds,Electronics,Headphones,Boat,2,2941.0,5882.0
OI00002454,ORD0001254,P078,Zara Red Polyester Jeans,Clothing,Jeans,Zara,1,2265.0,2265.0
OI00002455,ORD0001254,P107,Zara Black Polyester T-Shirt,Clothing,T-Shirts,Zara,1,616.0,616.0
OI00002456,ORD0001254,P027,Zara Black Cotton Shirt,Clothing,Shirts,Zara,1,836.0,836.0
OI00002457,ORD0001255,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002458,ORD0001256,P051,Zara Red Polyester T-Shirt,Clothing,T-Shirts,Zara,1,349.0,349.0
OI00002459,ORD0001256,P195,H&M Green Denim Jeans,Clothing,Jeans,H&M,1,1812.0,1812.0
OI00002460,ORD0001257,P015,Nike Dumbbells,Sports,Equipment,Nike,1,4660.0,4660.0
OI00002461,ORD0001258,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002462,ORD0001259,P104,OnePlus Galaxy S21 128GB Black,Electronics,Smartphone,OnePlus,1,20198.0,20198.0
OI00002463,ORD0001259,P184,Dell HP Pavilion 8GB RAM 1TB SSD,Electronics,Laptop,Dell,1,115198.0,115198.0
OI00002464,ORD0001259,P052,Apple Air 8GB RAM 1TB SSD,Electronics,Laptop,Apple,1,40493.0,40493.0
OI00002465,ORD0001260,P117,Nike Running Shoes Size 10,Sports,Shoes,Nike,1,5153.0,5153.0
OI00002466,ORD0001261,P061,H&M Black Polyester Shirt,Clothing,Shirts,H&M,1,1694.0,1694.0
OI00002467,ORD0001261,P136,Zara Red Cotton Shirt,Clothing,Shirts,Zara,1,1369.0,1369.0
OI00002468,ORD0001262,P001,Samsung Charger,Electronics,Accessories,Samsung,1,1356.0,1356.0
OI00002469,ORD0001262,P181,HP PS 16GB RAM 1TB SSD,Electronics,Laptop,HP,1,42181.0,42181.0
OI00002470,ORD0001262,P032,Samsung Galaxy S21 256GB Red,Electronics,Smartphone,Samsung,1,74099.0,74099.0
OI00002471,ORD0001263,P055,Sony Wireless Earbuds,Electronics,Headphones,Sony,1,3070.0,3070.0
OI00002472,ORD0001264,P157,H&M White Polyester T-Shirt,Clothing,T-Shirts,H&M,1,801.0,801.0
OI00002473,ORD0001264,P173,Zara Green Denim T-Shirt,Clothing,T-Shirts,Zara,1,473.0,473.0
OI00002474,ORD0001264,P170,H&M Green Cotton Shirt,Clothing,Shirts,H&M,1,761.0,761.0
OI00002475,ORD0001265,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002476,ORD0001265,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002477,ORD0001265,P017,Lakme Face Wash,Beauty,Skincare,Lakme,2,1574.0,3148.0
OI00002478,ORD0001266,P009,Nivea Lipstick,Beauty,Makeup,Nivea,1,2838.0,2838.0
OI00002479,ORD0001266,P007,Lakme Hair Oil,Beauty,Haircare,Lakme,1,1471.0,1471.0
OI00002480,ORD0001266,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002481,ORD0001267,P027,Zara Black Cotton Shirt,Clothing,Shirts,Zara,1,836.0,836.0
OI00002482,ORD0001267,P193,H&M Red Cotton Jeans,Clothing,Jeans,H&M,2,1646.0,3292.0
OI00002483,ORD0001267,P051,Zara Red Polyester T-Shirt,Clothing,T-Shirts,Zara,1,349.0,349.0
OI00002484,ORD0001268,P026,UrbanCo Wall Art,Home,Decor,UrbanCo,1,1607.0,1607.0
OI00002485,ORD0001269,P113,HP Pavilion 32GB RAM 1TB SSD,Electronics,Laptop,HP,1,58935.0,58935.0
OI00002486,ORD0001270,P177,Puma Sneakers Size 9,Sports,Shoes,Puma,1,5810.0,5810.0
OI00002487,ORD0001270,P054,Adidas Yoga Mat,Sports,Equipment,Adidas,1,5689.0,5689.0
OI00002488,ORD0001271,P170,H&M Green Cotton Shirt,Clothing,Shirts,H&M,1,761.0,761.0
OI00002489,ORD0001272,P117,Nike Running Shoes Size 10,Sports,Shoes,Nike,1,5153.0,5153.0
OI00002490,ORD0001273,P101,H&M Blue Cotton T-Shirt,Clothing,T-Shirts,H&M,1,1453.0,1453.0
OI00002491,ORD0001273,P194,Zara Blue Polyester Jeans,Clothing,Jeans,Zara,2,2697.0,5394.0
OI00002492,ORD0001274,P197,Puma Sneakers Size 8,Sports,Shoes,Puma,1,6353.0,6353.0
OI00002493,ORD0001274,P014,Nike Track Pants,Sports,Activewear,Nike,1,1075.0,1075.0
OI00002494,ORD0001274,P188,Adidas Sneakers Size 8,Sports,Shoes,Adidas,1,7253.0,7253.0
OI00002495,ORD0001275,P137,H&M Red Denim T-Shirt,Clothing,T-Shirts,H&M,1,1174.0,1174.0
OI00002496,ORD0001275,P073,Zara Black Denim Shirt,Clothing,Shirts,Zara,1,663.0,663.0
OI00002497,ORD0001276,P034,Lakme Lipstick,Beauty,Makeup,Lakme,1,325.0,325.0
OI00002498,ORD0001276,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002499,ORD0001276,P036,Nivea Hair Oil,Beauty,Haircare,Nivea,1,877.0,877.0
OI00002500,ORD0001277,P045,Puma Running Shoes Size 10,Sports,Shoes,Puma,1,6410.0,6410.0
OI00002501,ORD0001278,P025,Lakme Foundation,Beauty,Makeup,Lakme,1,462.0,462.0
OI00002502,ORD0001278,P056,Lakme Shampoo,Beauty,Haircare,Lakme,1,952.0,952.0
OI00002503,ORD0001278,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002504,ORD0001279,P142,UrbanCo Plastic Sofa Medium,Home,Furniture,UrbanCo,1,10982.0,10982.0
OI00002505,ORD0001280,P169,Nike Sneakers Size 10,Sports,Shoes,Nike,1,1381.0,1381.0
OI00002506,ORD0001281,P058,Puma Running Shoes Size 8,Sports,Shoes,Puma,1,7047.0,7047.0
OI00002507,ORD0001282,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002508,ORD0001282,P012,Nivea Foundation,Beauty,Makeup,Nivea,1,2237.0,2237.0
OI00002509,ORD0001282,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002510,ORD0001283,P003,Nivea Shampoo,Beauty,Haircare,Nivea,1,201.0,201.0
OI00002511,ORD0001284,P017,Lakme Face Wash,Beauty,Skincare,Lakme,1,1574.0,1574.0
OI00002512,ORD0001284,P048,Nivea Moisturizer,Beauty,Skincare,Nivea,1,1859.0,1859.0
OI00002513,ORD0001285,P015,Nike Dumbbells,Sports,Equipment,Nike,1,4660.0,4660.0
OI00002514,ORD0001286,P005,Nivea Face Wash,Beauty,Skincare,Nivea,1,1130.0,1130.0
OI00002515,ORD0001286,P034,Lakme Lipstick,Beauty,Makeup,Lakme,2,325.0,650.0
